OBX,Siste
17.01.14,516.60
16.01.14,518.24
15.01.14,516.47
14.01.14,510.46
13.01.14,512.20
10.01.14,510.65
09.01.14,507.82
08.01.14,504.27
07.01.14,501.60
06.01.14,501.18
03.01.14,502.32
02.01.14,501.97
30.12.13,503.58
27.12.13,504.83
23.12.13,499.52
20.12.13,493.02
19.12.13,487.97
18.12.13,484.46
17.12.13,487.62
16.12.13,487.52
13.12.13,484.27
12.12.13,481.93
11.12.13,486.43
10.12.13,489.86
09.12.13,490.24
06.12.13,487.54
05.12.13,488.87
04.12.13,489.44
03.12.13,493.24
02.12.13,497.95
29.11.13,498.25
28.11.13,499.01
27.11.13,497.37
26.11.13,493.70
25.11.13,495.20
22.11.13,495.51
21.11.13,494.03
20.11.13,497.36
19.11.13,499.90
18.11.13,501.10
15.11.13,500.22
14.11.13,496.00
13.11.13,491.56
12.11.13,493.06
11.11.13,498.27
08.11.13,493.79
07.11.13,495.41
06.11.13,499.03
05.11.13,491.08
04.11.13,493.57
01.11.13,491.50
31.10.13,489.07
30.10.13,492.76
29.10.13,494.27
28.10.13,491.27
25.10.13,494.21
24.10.13,489.28
23.10.13,483.72
22.10.13,484.97
21.10.13,481.13
18.10.13,475.72
17.10.13,470.81
16.10.13,469.98
15.10.13,469.94
14.10.13,464.07
11.10.13,462.35
10.10.13,462.07
09.10.13,455.16
08.10.13,456.06
07.10.13,461.78
04.10.13,464.31
03.10.13,465.88
02.10.13,462.11
01.10.13,460.55
30.09.13,459.57
27.09.13,465.62
26.09.13,467.64
25.09.13,467.98
24.09.13,466.26
23.09.13,466.84
20.09.13,469.33
19.09.13,467.93
18.09.13,464.49
17.09.13,464.29
16.09.13,464.66
13.09.13,464.57
12.09.13,464.17
11.09.13,466.62
10.09.13,463.92
09.09.13,462.86
06.09.13,462.22
05.09.13,462.56
04.09.13,462.84
03.09.13,463.37
02.09.13,462.59
30.08.13,456.88
29.08.13,462.26
28.08.13,461.17
27.08.13,457.26
26.08.13,460.83
23.08.13,461.15
22.08.13,462.27
21.08.13,458.61
20.08.13,458.65
19.08.13,463.51
16.08.13,462.21
15.08.13,460.95
14.08.13,464.38
13.08.13,460.94
12.08.13,460.65
09.08.13,461.24
08.08.13,460.57
07.08.13,455.65
06.08.13,455.30
05.08.13,458.52
02.08.13,458.70
01.08.13,458.98
31.07.13,456.99
30.07.13,454.91
29.07.13,455.95
26.07.13,456.00
25.07.13,457.77
24.07.13,459.60
23.07.13,459.17
22.07.13,458.25
19.07.13,457.86
18.07.13,453.72
17.07.13,457.11
16.07.13,455.58
15.07.13,456.48
12.07.13,454.00
11.07.13,455.62
10.07.13,448.40
09.07.13,445.22
08.07.13,444.73
05.07.13,441.75
04.07.13,440.86
03.07.13,433.35
02.07.13,438.92
01.07.13,436.12
28.06.13,431.03
27.06.13,432.98
26.06.13,433.59
25.06.13,428.98
24.06.13,421.40
21.06.13,434.14
20.06.13,433.84
19.06.13,438.99
18.06.13,443.10
17.06.13,439.99
14.06.13,436.29
13.06.13,435.73
12.06.13,436.71
11.06.13,433.03
10.06.13,440.73
07.06.13,443.33
06.06.13,442.33
05.06.13,445.16
04.06.13,448.70
03.06.13,450.52
31.05.13,453.82
30.05.13,453.98
29.05.13,454.26
28.05.13,458.79
27.05.13,454.00
24.05.13,449.87
23.05.13,448.55
22.05.13,456.22
21.05.13,455.96
16.05.13,451.19
15.05.13,450.90
14.05.13,451.03
13.05.13,451.83
10.05.13,450.63
08.05.13,450.43
07.05.13,448.63
06.05.13,447.79
03.05.13,446.38
02.05.13,439.73
30.04.13,444.24
29.04.13,442.14
26.04.13,444.82
25.04.13,444.54
24.04.13,438.79
23.04.13,435.28
22.04.13,428.47
19.04.13,429.60
18.04.13,424.74
17.04.13,420.97
16.04.13,426.67
15.04.13,426.98
12.04.13,433.37
11.04.13,436.40
10.04.13,435.40
09.04.13,431.20
08.04.13,429.69
05.04.13,426.36
04.04.13,433.98
03.04.13,438.98
02.04.13,437.85
27.03.13,434.21
26.03.13,435.55
25.03.13,434.71
22.03.13,438.20
21.03.13,437.74
20.03.13,439.50
19.03.13,441.37
18.03.13,442.75
15.03.13,443.69
14.03.13,445.08
13.03.13,441.66
12.03.13,443.58
11.03.13,441.93
08.03.13,441.68
07.03.13,438.83
06.03.13,440.33
05.03.13,441.81
04.03.13,434.91
01.03.13,434.38
28.02.13,435.58
27.02.13,435.52
26.02.13,435.02
25.02.13,437.93
22.02.13,434.62
21.02.13,433.35
20.02.13,439.52
19.02.13,438.40
18.02.13,434.50
15.02.13,434.75
14.02.13,433.84
13.02.13,435.77
12.02.13,434.79
11.02.13,431.89
08.02.13,435.83
07.02.13,432.74
06.02.13,427.63
05.02.13,431.10
04.02.13,432.50
01.02.13,434.55
31.01.13,429.85
30.01.13,431.54
29.01.13,432.14
28.01.13,431.10
25.01.13,435.12
24.01.13,433.07
23.01.13,432.66
22.01.13,429.26
21.01.13,432.04
18.01.13,432.06
17.01.13,431.01
16.01.13,426.58
15.01.13,424.18
14.01.13,425.10
11.01.13,423.15
10.01.13,424.05
09.01.13,423.45
08.01.13,421.46
07.01.13,419.49
04.01.13,422.50
03.01.13,420.97
02.01.13,419.99
28.12.12,410.30
27.12.12,413.95
21.12.12,414.81
20.12.12,413.06
19.12.12,416.35
18.12.12,413.04
17.12.12,411.38
14.12.12,413.27
13.12.12,413.96
12.12.12,415.64
11.12.12,413.67
10.12.12,410.12
07.12.12,410.24
06.12.12,410.74
05.12.12,406.03
04.12.12,406.25
03.12.12,411.24
30.11.12,411.12
29.11.12,410.75
28.11.12,403.28
27.11.12,410.33
26.11.12,410.01
23.11.12,413.42
22.11.12,413.78
21.11.12,409.20
20.11.12,410.08
19.11.12,409.55
16.11.12,400.05
15.11.12,401.20
14.11.12,403.31
13.11.12,402.22
12.11.12,405.16
09.11.12,404.98
08.11.12,405.90
07.11.12,408.27
06.11.12,411.19
05.11.12,409.57
02.11.12,411.90
01.11.12,414.41
31.10.12,410.64
30.10.12,411.70
29.10.12,410.64
26.10.12,410.04
25.10.12,413.58
24.10.12,408.85
23.10.12,402.97
22.10.12,415.08
19.10.12,417.35
18.10.12,419.62
17.10.12,420.83
16.10.12,421.59
15.10.12,417.76
12.10.12,417.86
11.10.12,419.92
10.10.12,416.82
09.10.12,419.19
08.10.12,418.61
05.10.12,422.57
04.10.12,416.16
03.10.12,418.58
02.10.12,420.25
01.10.12,421.69
28.09.12,415.42
27.09.12,417.07
26.09.12,415.43
25.09.12,425.32
24.09.12,422.51
21.09.12,426.10
20.09.12,420.07
19.09.12,423.00
18.09.12,425.53
17.09.12,429.36
14.09.12,430.38
13.09.12,417.32
12.09.12,416.46
11.09.12,415.18
10.09.12,414.69
07.09.12,413.57
06.09.12,411.68
05.09.12,403.79
04.09.12,402.30
03.09.12,408.19
31.08.12,404.35
30.08.12,399.32
29.08.12,404.88
28.08.12,402.40
27.08.12,404.19
24.08.12,400.83
23.08.12,401.26
22.08.12,405.26
21.08.12,408.82
20.08.12,404.31
17.08.12,408.39
16.08.12,405.39
15.08.12,404.45
14.08.12,402.14
13.08.12,398.74
10.08.12,399.46
09.08.12,401.99
08.08.12,397.36
07.08.12,401.97
06.08.12,397.94
03.08.12,396.48
02.08.12,387.16
01.08.12,392.36
31.07.12,392.54
30.07.12,395.06
27.07.12,394.47
26.07.12,389.34
25.07.12,382.44
24.07.12,381.09
23.07.12,382.72
20.07.12,393.19
19.07.12,395.73
18.07.12,393.01
17.07.12,387.98
16.07.12,385.36
13.07.12,384.93
12.07.12,376.26
11.07.12,380.55
10.07.12,381.99
09.07.12,372.88
06.07.12,374.99
05.07.12,380.58
04.07.12,383.81
03.07.12,387.15
02.07.12,378.65
29.06.12,375.55
28.06.12,362.86
27.06.12,361.48
26.06.12,352.19
25.06.12,351.24
22.06.12,354.77
21.06.12,361.51
20.06.12,368.51
19.06.12,365.14
18.06.12,359.09
15.06.12,360.93
14.06.12,351.96
13.06.12,351.24
12.06.12,356.35
11.06.12,354.30
08.06.12,356.47
07.06.12,358.03
06.06.12,354.98
05.06.12,344.73
04.06.12,342.22
01.06.12,346.99
31.05.12,353.19
30.05.12,357.30
29.05.12,364.01
25.05.12,361.73
24.05.12,361.37
23.05.12,358.09
22.05.12,371.59
21.05.12,364.95
18.05.12,358.45
16.05.12,370.32
15.05.12,371.83
14.05.12,370.08
11.05.12,377.38
10.05.12,377.54
09.05.12,371.35
08.05.12,370.71
07.05.12,381.73
04.05.12,381.08
03.05.12,390.24
02.05.12,387.46
30.04.12,389.21
27.04.12,387.83
26.04.12,390.81
25.04.12,388.95
24.04.12,385.02
23.04.12,378.56
20.04.12,389.83
19.04.12,388.93
18.04.12,389.79
17.04.12,391.04
16.04.12,382.20
13.04.12,382.32
12.04.12,386.21
11.04.12,380.14
10.04.12,377.60
04.04.12,389.61
03.04.12,394.62
02.04.12,398.67
30.03.12,394.39
29.03.12,388.50
28.03.12,394.34
27.03.12,396.75
26.03.12,401.92
23.03.12,396.20
22.03.12,391.72
21.03.12,395.60
20.03.12,396.52
19.03.12,403.51
16.03.12,401.64
15.03.12,399.58
14.03.12,399.75
13.03.12,395.41
12.03.12,390.80
09.03.12,393.63
08.03.12,391.65
07.03.12,384.28
06.03.12,379.48
05.03.12,391.11
02.03.12,396.65
01.03.12,396.19
29.02.12,397.40
28.02.12,398.20
27.02.12,396.20
24.02.12,394.92
23.02.12,390.91
22.02.12,393.21
21.02.12,392.15
20.02.12,393.10
17.02.12,387.57
16.02.12,388.42
15.02.12,387.05
14.02.12,381.86
13.02.12,383.12
10.02.12,384.30
09.02.12,383.30
08.02.12,378.68
07.02.12,375.97
06.02.12,378.04
03.02.12,377.58
02.02.12,373.08
01.02.12,372.79
31.01.12,365.95
30.01.12,363.44
27.01.12,368.03
26.01.12,368.70
25.01.12,364.25
24.01.12,363.54
23.01.12,367.22
20.01.12,365.18
19.01.12,367.93
18.01.12,366.49
17.01.12,367.74
16.01.12,366.09
13.01.12,365.06
12.01.12,369.46
11.01.12,365.36
10.01.12,367.39
09.01.12,360.62
06.01.12,363.88
05.01.12,364.98
04.01.12,362.78
03.01.12,366.00
02.01.12,361.82
30.12.11,357.60
29.12.11,356.14
28.12.11,352.74
27.12.11,356.60
23.12.11,355.84
22.12.11,351.98
21.12.11,345.97
20.12.11,348.40
19.12.11,337.58
16.12.11,340.63
15.12.11,338.60
14.12.11,332.91
13.12.11,343.68
12.12.11,341.65
09.12.11,351.41
08.12.11,346.38
07.12.11,352.68
06.12.11,357.16
05.12.11,354.74
02.12.11,352.03
01.12.11,352.04
30.11.11,354.02
29.11.11,340.47
28.11.11,341.22
25.11.11,328.32
24.11.11,323.39
23.11.11,324.82
22.11.11,335.25
21.11.11,339.29
18.11.11,350.40
17.11.11,352.67
16.11.11,360.36
15.11.11,358.57
14.11.11,359.59
11.11.11,361.51
10.11.11,351.91
09.11.11,354.71
08.11.11,360.85
07.11.11,359.99
04.11.11,355.53
03.11.11,357.89
02.11.11,348.50
01.11.11,341.35
31.10.11,356.93
28.10.11,363.07
27.10.11,368.38
26.10.11,357.43
25.10.11,355.91
24.10.11,359.56
21.10.11,352.23
20.10.11,340.82
19.10.11,343.11
18.10.11,344.21
17.10.11,341.84
14.10.11,345.07
13.10.11,335.25
12.10.11,340.66
11.10.11,330.99
10.10.11,335.48
07.10.11,320.82
06.10.11,321.25
05.10.11,313.72
04.10.11,301.03
03.10.11,310.44
30.09.11,322.92
29.09.11,324.18
28.09.11,322.78
27.09.11,326.66
26.09.11,315.33
23.09.11,316.82
22.09.11,320.81
21.09.11,336.92
20.09.11,340.46
19.09.11,332.90
16.09.11,340.67
15.09.11,339.63
14.09.11,331.87
13.09.11,323.96
12.09.11,324.41
09.09.11,331.47
08.09.11,340.14
07.09.11,337.00
06.09.11,324.04
05.09.11,325.95
02.09.11,341.33
01.09.11,351.48
31.08.11,349.68
30.08.11,342.18
29.08.11,341.37
26.08.11,332.89
25.08.11,329.89
24.08.11,334.63
23.08.11,323.77
22.08.11,323.17
19.08.11,323.82
18.08.11,325.03
17.08.11,345.64
16.08.11,341.47
15.08.11,341.60
12.08.11,336.91
11.08.11,327.97
10.08.11,316.48
09.08.11,320.96
08.08.11,317.37
05.08.11,335.83
04.08.11,344.93
03.08.11,362.48
02.08.11,369.38
01.08.11,377.77
29.07.11,383.59
28.07.11,387.75
27.07.11,386.59
26.07.11,392.80
25.07.11,392.33
22.07.11,392.43
21.07.11,391.81
20.07.11,388.57
19.07.11,381.84
18.07.11,377.59
15.07.11,383.57
14.07.11,380.74
13.07.11,384.98
12.07.11,378.70
11.07.11,380.60
08.07.11,385.40
07.07.11,393.25
06.07.11,388.70
05.07.11,392.04
04.07.11,392.17
01.07.11,391.21
30.06.11,386.66
29.06.11,382.58
28.06.11,372.23
27.06.11,368.47
24.06.11,367.56
23.06.11,369.91
22.06.11,379.89
21.06.11,383.74
20.06.11,373.04
17.06.11,375.88
16.06.11,375.34
15.06.11,380.45
14.06.11,389.85
10.06.11,386.57
09.06.11,391.61
08.06.11,388.37
07.06.11,394.37
06.06.11,395.65
03.06.11,397.15
01.06.11,401.95
31.05.11,405.99
30.05.11,401.25
27.05.11,399.82
26.05.11,394.93
25.05.11,396.76
24.05.11,394.44
23.05.11,392.40
20.05.11,399.42
19.05.11,402.36
18.05.11,399.34
16.05.11,400.20
13.05.11,398.33
12.05.11,396.69
11.05.11,401.16
10.05.11,401.61
09.05.11,399.09
06.05.11,399.27
05.05.11,395.82
04.05.11,396.00
03.05.11,405.57
02.05.11,412.72
29.04.11,413.39
28.04.11,409.91
27.04.11,408.68
26.04.11,409.15
20.04.11,407.49
19.04.11,398.22
18.04.11,393.55
15.04.11,403.08
14.04.11,404.29
13.04.11,410.49
12.04.11,408.51
11.04.11,417.31
08.04.11,417.90
07.04.11,414.42
06.04.11,418.90
05.04.11,418.28
04.04.11,417.50
01.04.11,414.51
31.03.11,408.49
30.03.11,409.01
29.03.11,407.68
28.03.11,408.08
25.03.11,408.96
24.03.11,406.13
23.03.11,402.68
22.03.11,401.56
21.03.11,404.13
18.03.11,399.13
17.03.11,396.30
16.03.11,386.24
15.03.11,385.74
14.03.11,392.58
11.03.11,396.30
10.03.11,398.79
09.03.11,406.90
08.03.11,409.30
07.03.11,408.94
04.03.11,410.69
03.03.11,407.98
02.03.11,404.88
01.03.11,406.71
28.02.11,408.31
25.02.11,405.36
24.02.11,400.05
23.02.11,396.94
22.02.11,398.14
21.02.11,399.19
18.02.11,402.79
17.02.11,403.21
16.02.11,407.00
15.02.11,405.63
14.02.11,408.23
11.02.11,404.08
10.02.11,398.25
09.02.11,400.30
08.02.11,403.17
07.02.11,405.03
04.02.11,403.32
03.02.11,404.40
02.02.11,407.24
01.02.11,404.96
31.01.11,393.25
28.01.11,392.63
27.01.11,394.23
26.01.11,390.38
25.01.11,386.38
24.01.11,392.03
21.01.11,393.17
20.01.11,387.56
19.01.11,397.94
18.01.11,405.22
17.01.11,400.93
14.01.11,404.01
13.01.11,405.83
12.01.11,408.11
11.01.11,404.54
10.01.11,399.22
07.01.11,400.59
06.01.11,401.80
05.01.11,401.97
04.01.11,399.89
03.01.11,403.99
30.12.10,400.40
29.12.10,402.22
28.12.10,402.20
27.12.10,399.35
23.12.10,400.37
22.12.10,400.28
21.12.10,398.43
20.12.10,391.81
17.12.10,388.68
16.12.10,384.34
15.12.10,383.42
14.12.10,382.43
13.12.10,385.79
10.12.10,383.17
09.12.10,386.27
08.12.10,387.47
07.12.10,385.22
06.12.10,385.50
03.12.10,382.25
02.12.10,382.22
01.12.10,373.61
30.11.10,361.25
29.11.10,362.40
26.11.10,366.80
25.11.10,369.11
24.11.10,368.92
23.11.10,365.01
22.11.10,373.59
19.11.10,374.42
18.11.10,375.28
17.11.10,369.74
16.11.10,367.42
15.11.10,379.82
12.11.10,378.03
11.11.10,381.18
10.11.10,377.75
09.11.10,380.59
08.11.10,376.51
05.11.10,377.57
04.11.10,378.22
03.11.10,370.20
02.11.10,378.64
01.11.10,375.22
29.10.10,371.22
28.10.10,369.30
27.10.10,366.37
26.10.10,370.55
25.10.10,368.53
22.10.10,364.60
21.10.10,366.39
20.10.10,362.34
19.10.10,359.50
18.10.10,363.98
15.10.10,362.98
14.10.10,363.54
13.10.10,362.20
12.10.10,355.06
11.10.10,357.06
08.10.10,357.17
07.10.10,354.84
06.10.10,356.84
05.10.10,353.67
04.10.10,349.52
01.10.10,351.66
30.09.10,349.95
29.09.10,349.48
28.09.10,347.68
27.09.10,349.18
24.09.10,348.13
23.09.10,346.19
22.09.10,345.34
21.09.10,350.19
20.09.10,347.16
17.09.10,344.82
16.09.10,343.69
15.09.10,343.38
14.09.10,344.91
13.09.10,346.37
10.09.10,341.63
09.09.10,340.74
08.09.10,337.75
07.09.10,335.55
06.09.10,338.91
03.09.10,338.06
02.09.10,332.41
01.09.10,333.60
31.08.10,322.09
30.08.10,322.23
27.08.10,320.41
26.08.10,317.49
25.08.10,313.66
24.08.10,316.50
23.08.10,325.23
20.08.10,323.77
19.08.10,327.23
18.08.10,334.71
17.08.10,335.47
16.08.10,325.91
13.08.10,326.34
12.08.10,326.60
11.08.10,328.53
10.08.10,336.64
09.08.10,341.82
06.08.10,343.11
05.08.10,343.15
04.08.10,342.01
03.08.10,338.28
02.08.10,338.47
30.07.10,327.73
29.07.10,331.13
28.07.10,333.99
27.07.10,334.79
26.07.10,336.12
23.07.10,331.42
22.07.10,330.39
21.07.10,321.62
20.07.10,315.43
19.07.10,317.56
16.07.10,317.21
15.07.10,319.44
14.07.10,324.32
13.07.10,327.43
12.07.10,321.73
09.07.10,318.98
08.07.10,315.69
07.07.10,314.11
06.07.10,307.61
05.07.10,295.92
02.07.10,298.80
01.07.10,290.88
30.06.10,299.43
29.06.10,298.04
28.06.10,314.52
25.06.10,312.51
24.06.10,320.09
23.06.10,326.87
22.06.10,331.87
21.06.10,337.02
18.06.10,330.05
17.06.10,329.45
16.06.10,330.10
15.06.10,333.28
14.06.10,332.48
11.06.10,323.29
10.06.10,321.61
09.06.10,317.53
08.06.10,309.54
07.06.10,314.01
04.06.10,317.23
03.06.10,323.48
02.06.10,316.24
01.06.10,314.00
31.05.10,313.20
28.05.10,318.69
27.05.10,323.03
26.05.10,316.71
25.05.10,302.84
21.05.10,313.94
20.05.10,308.66
19.05.10,318.34
18.05.10,332.42
14.05.10,329.66
12.05.10,342.02
11.05.10,335.80
10.05.10,338.46
07.05.10,317.82
06.05.10,326.73
05.05.10,334.38
04.05.10,340.33
03.05.10,349.93
30.04.10,348.15
29.04.10,351.98
28.04.10,346.69
27.04.10,352.99
26.04.10,358.08
23.04.10,356.07
22.04.10,352.35
21.04.10,353.33
20.04.10,353.97
19.04.10,346.94
16.04.10,351.56
15.04.10,356.42
14.04.10,353.20
13.04.10,347.90
12.04.10,353.37
09.04.10,352.93
08.04.10,348.42
07.04.10,350.09
06.04.10,350.94
31.03.10,342.61
30.03.10,338.65
29.03.10,340.00
26.03.10,339.16
25.03.10,342.68
24.03.10,340.15
23.03.10,341.24
22.03.10,335.54
19.03.10,334.93
18.03.10,335.82
17.03.10,338.47
16.03.10,336.63
15.03.10,331.52
12.03.10,337.11
11.03.10,335.70
10.03.10,339.26
09.03.10,334.09
08.03.10,334.49
05.03.10,335.72
04.03.10,329.63
03.03.10,329.82
02.03.10,327.43
01.03.10,326.63
26.02.10,317.57
25.02.10,311.80
24.02.10,319.61
23.02.10,319.00
22.02.10,326.45
19.02.10,324.24
18.02.10,320.34
17.02.10,317.83
16.02.10,315.94
15.02.10,308.29
12.02.10,310.95
11.02.10,315.39
10.02.10,312.62
09.02.10,319.35
08.02.10,315.40
05.02.10,318.79
04.02.10,324.69
03.02.10,335.31
02.02.10,336.12
01.02.10,330.76
29.01.10,329.81
28.01.10,323.99
27.01.10,323.23
26.01.10,323.49
25.01.10,325.70
22.01.10,325.32
21.01.10,330.59
20.01.10,335.63
19.01.10,344.67
18.01.10,345.97
15.01.10,345.30
14.01.10,348.10
13.01.10,344.13
12.01.10,343.76
11.01.10,350.81
08.01.10,349.44
07.01.10,347.85
06.01.10,346.53
05.01.10,348.02
04.01.10,347.70
30.12.09,339.32
29.12.09,342.87
28.12.09,340.90
23.12.09,339.41
22.12.09,338.14
21.12.09,338.26
18.12.09,332.09
17.12.09,334.68
16.12.09,339.50
15.12.09,335.72
14.12.09,333.95
11.12.09,330.82
10.12.09,331.36
09.12.09,325.56
08.12.09,328.98
07.12.09,331.07
04.12.09,331.43
03.12.09,326.16
02.12.09,326.22
01.12.09,326.00
30.11.09,317.56
27.11.09,323.47
26.11.09,317.32
25.11.09,327.56
24.11.09,325.76
23.11.09,327.52
20.11.09,318.16
19.11.09,316.85
18.11.09,324.94
17.11.09,323.40
16.11.09,324.78
13.11.09,314.61
12.11.09,313.15
11.11.09,314.02
10.11.09,310.40
09.11.09,311.82
06.11.09,302.56
05.11.09,305.00
04.11.09,304.12
03.11.09,295.48
02.11.09,300.46
30.10.09,299.29
29.10.09,305.79
28.10.09,295.12
27.10.09,306.01
26.10.09,305.25
23.10.09,310.13
22.10.09,311.95
21.10.09,316.53
20.10.09,316.84
19.10.09,316.04
16.10.09,309.89
15.10.09,309.98
14.10.09,310.73
13.10.09,304.07
12.10.09,307.02
09.10.09,306.40
08.10.09,304.98
07.10.09,296.96
06.10.09,299.33
05.10.09,290.34
02.10.09,281.68
01.10.09,288.63
30.09.09,293.03
29.09.09,292.13
28.09.09,292.29
25.09.09,289.03
24.09.09,286.89
23.09.09,293.39
22.09.09,297.04
21.09.09,291.75
18.09.09,295.63
17.09.09,295.30
16.09.09,293.95
15.09.09,288.32
14.09.09,280.69
11.09.09,283.10
10.09.09,282.04
09.09.09,282.74
08.09.09,278.36
07.09.09,276.81
04.09.09,271.49
03.09.09,268.07
02.09.09,265.37
01.09.09,269.64
31.08.09,271.58
28.08.09,278.44
27.08.09,273.47
26.08.09,277.71
25.08.09,284.23
24.08.09,283.53
21.08.09,278.29
20.08.09,271.24
19.08.09,266.98
18.08.09,266.92
17.08.09,263.28
14.08.09,270.67
13.08.09,272.11
12.08.09,271.27
11.08.09,266.60
10.08.09,271.49
07.08.09,274.21
06.08.09,272.50
05.08.09,273.21
04.08.09,273.98
03.08.09,277.08
31.07.09,269.39
30.07.09,267.68
29.07.09,260.56
28.07.09,262.92
27.07.09,271.47
24.07.09,268.01
23.07.09,269.26
22.07.09,264.69
21.07.09,265.31
20.07.09,258.79
17.07.09,254.15
16.07.09,252.17
15.07.09,253.55
14.07.09,245.06
13.07.09,239.02
10.07.09,234.79
09.07.09,240.45
08.07.09,237.77
07.07.09,242.25
06.07.09,242.20
03.07.09,252.50
02.07.09,253.96
01.07.09,260.10
30.06.09,254.46
29.06.09,255.85
26.06.09,252.56
25.06.09,249.85
24.06.09,252.91
23.06.09,243.89
22.06.09,243.87
19.06.09,261.42
18.06.09,260.41
17.06.09,256.66
16.06.09,270.08
15.06.09,267.18
12.06.09,276.75
11.06.09,280.78
10.06.09,276.42
09.06.09,269.66
08.06.09,265.39
05.06.09,272.77
04.06.09,269.66
03.06.09,266.26
02.06.09,278.25
29.05.09,265.71
28.05.09,259.48
27.05.09,258.92
26.05.09,255.55
25.05.09,258.08
22.05.09,256.47
20.05.09,262.11
19.05.09,257.30
18.05.09,253.05
15.05.09,247.98
14.05.09,246.29
13.05.09,245.03
12.05.09,252.38
11.05.09,249.96
08.05.09,255.83
07.05.09,245.73
06.05.09,240.70
05.05.09,238.26
04.05.09,239.06
30.04.09,226.66
29.04.09,224.14
28.04.09,217.18
27.04.09,217.61
24.04.09,219.41
23.04.09,214.28
22.04.09,216.17
21.04.09,214.37
20.04.09,210.78
17.04.09,221.57
16.04.09,214.05
15.04.09,208.72
14.04.09,206.84
08.04.09,196.99
07.04.09,200.68
06.04.09,207.67
03.04.09,209.01
02.04.09,215.57
01.04.09,204.99
31.03.09,203.72
30.03.09,198.76
27.03.09,208.96
26.03.09,214.56
25.03.09,210.20
24.03.09,205.54
23.03.09,209.61
20.03.09,200.86
19.03.09,198.78
18.03.09,189.86
17.03.09,193.63
16.03.09,192.96
13.03.09,189.81
12.03.09,188.75
11.03.09,190.13
10.03.09,193.47
09.03.09,184.70
06.03.09,179.63
05.03.09,179.78
04.03.09,188.85
03.03.09,175.75
02.03.09,183.55
27.02.09,191.57
26.02.09,195.77
25.02.09,188.14
24.02.09,186.72
23.02.09,185.96
20.02.09,188.57
19.02.09,199.52
18.02.09,197.49
17.02.09,200.35
16.02.09,206.70
13.02.09,210.64
12.02.09,207.04
11.02.09,213.12
10.02.09,212.42
09.02.09,215.81
06.02.09,209.04
05.02.09,200.99
04.02.09,202.52
03.02.09,198.39
02.02.09,192.82
30.01.09,201.15
29.01.09,201.93
28.01.09,207.75
27.01.09,203.35
26.01.09,204.42
23.01.09,197.74
22.01.09,193.98
21.01.09,196.55
20.01.09,195.13
19.01.09,197.68
16.01.09,204.64
15.01.09,197.14
14.01.09,192.64
13.01.09,201.67
12.01.09,202.46
09.01.09,210.38
08.01.09,211.67
07.01.09,209.22
06.01.09,222.82
05.01.09,215.36
02.01.09,211.68
30.12.08,199.13
29.12.08,194.33
23.12.08,188.94
22.12.08,186.36
19.12.08,192.29
18.12.08,194.69
17.12.08,195.78
16.12.08,191.55
15.12.08,189.39
12.12.08,182.59
11.12.08,194.77
10.12.08,190.74
09.12.08,186.45
08.12.08,183.79
05.12.08,164.90
04.12.08,179.77
03.12.08,183.21
02.12.08,180.43
01.12.08,176.01
28.11.08,192.79
27.11.08,196.89
26.11.08,186.02
25.11.08,183.10
24.11.08,181.90
21.11.08,162.92
20.11.08,164.67
19.11.08,170.77
18.11.08,185.11
17.11.08,186.55
14.11.08,193.07
13.11.08,190.36
12.11.08,190.65
11.11.08,208.01
10.11.08,221.60
07.11.08,220.62
06.11.08,213.61
05.11.08,239.10
04.11.08,240.19
03.11.08,223.06
31.10.08,214.54
30.10.08,205.15
29.10.08,191.80
28.10.08,186.53
27.10.08,184.31
24.10.08,192.83
23.10.08,213.58
22.10.08,212.52
21.10.08,225.60
20.10.08,219.54
17.10.08,202.01
16.10.08,197.02
15.10.08,215.14
14.10.08,237.48
13.10.08,224.73
10.10.08,211.28
09.10.08,229.75
08.10.08,222.05
07.10.08,237.80
06.10.08,244.48
03.10.08,270.69
02.10.08,253.84
01.10.08,271.70
30.09.08,281.73
29.09.08,265.62
26.09.08,290.97
25.09.08,307.66
24.09.08,310.31
23.09.08,315.06
22.09.08,320.42
19.09.08,320.70
18.09.08,293.21
17.09.08,285.01
16.09.08,292.67
15.09.08,310.76
12.09.08,326.45
11.09.08,314.81
10.09.08,313.23
09.09.08,312.66
08.09.08,332.85
05.09.08,324.95
04.09.08,334.97
03.09.08,346.99
02.09.08,356.92
01.09.08,369.20
29.08.08,377.41
28.08.08,375.56
27.08.08,370.55
26.08.08,364.07
25.08.08,367.60
22.08.08,372.08
21.08.08,368.93
20.08.08,360.76
19.08.08,353.94
18.08.08,360.05
15.08.08,352.48
14.08.08,354.63
13.08.08,348.96
12.08.08,353.95
11.08.08,358.28
08.08.08,356.80
07.08.08,360.35
06.08.08,356.24
05.08.08,349.23
04.08.08,358.17
01.08.08,363.14
31.07.08,374.95
30.07.08,368.38
29.07.08,361.78
28.07.08,358.43
25.07.08,351.55
24.07.08,356.60
23.07.08,361.62
22.07.08,364.87
21.07.08,369.66
18.07.08,362.15
17.07.08,363.78
16.07.08,353.82
15.07.08,361.19
14.07.08,375.80
11.07.08,384.31
10.07.08,383.64
09.07.08,390.96
08.07.08,385.62
07.07.08,396.34
04.07.08,392.28
03.07.08,392.36
02.07.08,406.72
01.07.08,403.56
30.06.08,411.22
27.06.08,408.34
26.06.08,411.36
